Date,Precipitation
2006-02-01,46.111134
2006-03-01,31.352467
2006-04-01,22.068174
2006-05-01,23.666409
2006-06-01,7.207866
2006-07-01,2.0470996
2006-08-01,2.955576
2006-09-01,6.2014785
2006-10-01,20.637012
2006-11-01,25.46625
2006-12-01,31.798086
2007-01-01,24.269453
2007-02-01,52.22603
2007-03-01,24.393936
2007-04-01,45.02521
2007-05-01,10.760776
2007-06-01,2.5677953
2007-07-01,1.3185674
2007-08-01,3.1056535
2007-09-01,6.775215
2007-10-01,38.135418
2007-11-01,36.151615
2007-12-01,24.77795
2008-01-01,30.128374
2008-02-01,51.503357
2008-03-01,18.476254
2008-04-01,19.138908
2008-05-01,11.913335
2008-06-01,2.8367352
2008-07-01,1.4813689
2008-08-01,2.3052378
2008-09-01,20.034388
2008-10-01,33.21499
2008-11-01,36.372116
2008-12-01,44.511925
2009-01-01,47.61476
2009-02-01,44.729996
2009-03-01,64.79822
2009-04-01,13.857374
2009-05-01,11.623802
2009-06-01,10.971396
2009-07-01,2.0144234
2009-08-01,2.1557612
2009-09-01,22.097515
2009-10-01,13.608269
2009-11-01,13.135862
2009-12-01,53.8666
2010-01-01,70.02332
2010-02-01,89.20433
2010-03-01,54.94603
2010-04-01,39.68441
2010-05-01,10.739791
2010-06-01,3.0776367
2010-07-01,1.675651
2010-08-01,3.4091473
2010-09-01,6.601178
2010-10-01,30.219643
2010-11-01,38.26242
2010-12-01,60.58162
2011-01-01,28.078072
2011-02-01,17.740427
2011-03-01,47.1508
2011-04-01,36.573006
2011-05-01,61.416473
2011-06-01,11.02097
2011-07-01,1.3612009
2011-08-01,5.179092
2011-09-01,3.5688348
2011-10-01,24.481146
2011-11-01,77.62985
2011-12-01,13.841856
2012-01-01,26.194815
2012-02-01,10.649067
2012-03-01,35.358593
2012-04-01,45.296223
2012-05-01,9.6931
2012-06-01,5.8518023
2012-07-01,1.16281
2012-08-01,2.305727
2012-09-01,10.511779
2012-10-01,45.560627
2012-11-01,54.296753
2012-12-01,18.004406
2013-01-01,27.146378
2013-02-01,18.953157
2013-03-01,60.62028
2013-04-01,23.900942
2013-05-01,11.467599
2013-06-01,3.9679375
2013-07-01,1.9662275
2013-08-01,3.1046958
2013-09-01,20.474836
2013-10-01,17.182478
2013-11-01,21.74319
2013-12-01,21.765554
2014-01-01,48.0128
2014-02-01,26.786535
2014-03-01,35.788902
2014-04-01,25.405272
2014-05-01,12.100304
2014-06-01,4.2633047
2014-07-01,1.2005167
2014-08-01,3.3484557
2014-09-01,12.3685255
2014-10-01,13.29233
2014-11-01,98.83523
2014-12-01,25.58906
2015-01-01,37.091816
2015-02-01,26.429554
2015-03-01,26.217028
2015-04-01,16.136032
2015-05-01,14.783863
2015-06-01,4.6207137
2015-07-01,3.8674078
2015-08-01,6.7840543
2015-09-01,13.559065
2015-10-01,23.28253
2015-11-01,12.031422
2015-12-01,16.276648
2016-01-01,17.82977
2016-02-01,24.761889
2016-03-01,31.862913
2016-04-01,15.596826
2016-05-01,32.449253
2016-06-01,3.189179
2016-07-01,1.7155213
2016-08-01,4.073291
2016-09-01,6.875041
2016-10-01,30.911955
2016-11-01,42.221504
2016-12-01,44.561394
2017-01-01,22.431276
2017-02-01,39.79799
2017-03-01,21.637669
2017-04-01,25.46097
2017-05-01,11.608873
2017-06-01,5.9928336
2017-07-01,1.2366033
2017-08-01,4.463573
2017-09-01,3.2205312
2017-10-01,14.830275
2017-11-01,13.779648
2017-12-01,31.66402
2018-01-01,70.70339
2018-02-01,35.685806
2018-03-01,40.4402
2018-04-01,46.522827
2018-05-01,25.254402
2018-06-01,3.1842446
2018-07-01,1.1098307
2018-08-01,3.446843
2018-09-01,23.101824
2018-10-01,51.388588
2018-11-01,48.037296
2018-12-01,15.237259
2019-01-01,21.370132
2019-02-01,23.006819
2019-03-01,40.809696
2019-04-01,37.971096
2019-05-01,14.23924
2019-06-01,3.062619
2019-07-01,1.4892999
2019-08-01,2.913481
2019-09-01,6.5044274
2019-10-01,19.185682
2019-11-01,22.898813
2019-12-01,43.019333
2020-01-01,26.564373
2020-02-01,9.811309
2020-03-01,52.164177
2020-04-01,32.27416
2020-05-01,19.6203
2020-06-01,4.524165
2020-07-01,1.6069424
2020-08-01,2.996369
2020-09-01,7.536347
2020-10-01,21.632557
2020-11-01,26.6397
2020-12-01,32.30244
2021-01-01,44.6472
2021-02-01,36.005524
2021-03-01,56.45689
2021-04-01,20.232214
2021-05-01,13.430276
2021-06-01,7.1829534
2021-07-01,1.1987803
2021-08-01,1.7322907
2021-09-01,5.9766707
2021-10-01,11.335195
2021-11-01,17.898054
2021-12-01,28.854328
2022-01-01,34.954895
2022-02-01,24.2187
2022-03-01,57.89758
2022-04-01,26.410587
2022-05-01,13.956989
2022-06-01,6.734606
2022-07-01,1.349485
2022-08-01,2.1301975
2022-09-01,7.668753
2022-10-01,23.519604
2022-11-01,8.140975
2022-12-01,44.076717
2023-01-01,14.006506
2023-02-01,64.63927
2023-03-01,12.397401
2023-04-01,14.656513
2023-05-01,19.264944
2023-06-01,3.856432
2023-07-01,1.1082549
2023-08-01,2.208799
2023-09-01,4.5304494
2023-10-01,19.36495
2023-11-01,11.094682
2023-12-01,19.626535
2024-01-01,23.739107
2024-02-01,28.86741
2024-03-01,28.942148
2024-04-01,18.863472
2024-05-01,11.182
2024-06-01,3.4853206
2024-07-01,1.2327771
2024-08-01,2.010596
2024-09-01,10.931825
2024-10-01,30.080418
2024-11-01,18.109758
2024-12-01,21.309444
2025-01-01,21.723827
2025-02-01,20.433027
2025-03-01,30.753002
2025-04-01,36.87397
2025-05-01,13.150287
